parozario@Anthony:~/newSimAI/SimAI$ ./bin/SimAI_simulator -t 16 -w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt -n  ./UB_32 -c astra-sim-aliba
bacloud/inputs/config/SimAI.conf
maxRtt=86 maxBdp=21500
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 32
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 1 index in ring: 0 offset: 1total nodes in ring: 1
total nodes: 1
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
id:  ,Total cycles spent on weight grad comm: 0
id:  ,Total cycles spent on input grad comm: 0
*******************
Layer id:
Total collectives issued for this layer: 0
*************************  Workload stats  *************************
id:  ,Total cycles spent on fwd pass compute: 1
id:  ,Total cycles spent on weight grad compute: 1
id:  ,Total cycles spent on input grad compute: 1
id:  ,Total cycles spent idle waiting for fwd finish: 0
id:  ,Total cycles spent idle waiting for weight grad finish: 0
id:  ,Total cycles spent idle waiting for input grad finish: 0
id:  ,Total cycles spent on fwd pass comm: 0
